Doc No,SubTotal,Total,Invoice Vendor No,Invoice Vendor Date Format (YYYY-MM-DD),Payment Date Format (YYYY-MM-DD),UUID,Remarks
OPRC-DLV0000005,647.103,750.64,,,,,
OPRC-DLV0000007,727.431,843.82,,,,,
OPRC-DLV0000035,632.371,733.55,,,,,
OPRC-DLV0000036,989.353,1147.65,,,,,
OPRC-DLV0000038,165.31,191.76,,,,,
OPRC-DLV0000039,263.948,306.18,,,,,
OPRC-DLV0000040,618.017,716.9,,,,,
OPRC-DLV0000046,241.957,280.67,,,,,
OPRC-DLV0000050,4594.9,5330.08,,,,,
OPRC-DLV0000055,7381.07,8562.04,,,,,
OPRC-DLV0000057,159.517,185.04,,,,,
OPRC-DLV0000062,233.612,270.99,,,,,
OPRC-DLV0000063,1640.5,1902.98,,,,,
OPRC-DLV0000071,1274.49,1478.41,,,,,
OPRC-DLV0000088,359.172,416.64,,,,,
OPRC-DLV0000089,274.25,318.13,,,,,
OPRC-DLV0000090,827,959.32,,,,,
OPRC-DLV0000092,659.026,764.47,,,,,
OPRC-DLV0000093,949.371,1101.27,,,,,
OPRC-DLV0000094,2654.34,3079.03,,,,,
OPRC-DLV0000095,2654.34,3079.03,,,,,
OPRC-DLV0000096,155.155,179.98,,,,,
OPRC-DLV0000097,434.483,504,,,,,
OPRC-DLV0000100,294.733,341.89,,,,,
OPRC-DLV0000104,400.655,464.76,,,,,
OPRC-DLV0000105,6894,7997.04,,,,,
OPRC-DLV0000106,4594.9,5330.08,,,,,
OPRC-DLV0000117,496.276,575.68,,,,,
OPRC-DLV0000120,1082.45,1255.64,,,,,
OPRC-DLV0000124,278.009,322.49,,,,,
OPRC-DLV0000127,789.44,915.75,,,,,
OPRC-DLV0000140,265.379,307.84,,,,,
OPRC-DLV0000148,1078.04,1250.53,,,,,
OPRC-DLV0000153,519.802,602.97,,,,,
OPRC-DLV0000157,1125.03,1305.03,,,,,
OPRC-DLV0000167,175.026,203.03,,,,,
OPRC-DLV0000174,500.578,580.67,,,,,
OPRC-DLV0000179,94.2759,109.36,,,,,
OPRC-DLV0000180,305.379,354.24,,,,,
OPRC-DLV0000188,292.06,338.79,,,,,
OPRC-DLV0000189,157.198,182.35,,,,,
OPRC-DLV0000222,334.198,387.67,,,,,
OPRC-DLV0000223,263.474,305.63,,,,,
OPRC-DLV0000224,882.302,1023.47,,,,,
OPRC-DLV0000241,514.75,597.11,,,,,
OPRC-DLV0000253,599.948,695.94,,,,,
OPRC-DLV0000255,424.716,492.67,,,,,
OPRC-DLV0000256,215.948,250.5,,,,,
OPRC-DLV0000259,1274.49,1478.41,,,,,
OPRC-DLV0000286,198.474,230.23,,,,,
OPRC-DLV0000309,915.862,1062.4,,,,,
OPRC-DLV0000312,322.56,374.17,,,,,
OPRC-DLV0000316,293.629,340.61,,,,,
OPRC-DLV0000340,131.25,152.25,,,,,
OPRC-DLV0000341,131.25,152.25,,,,,
OPRC-DLV0000349,1274.49,1478.41,,,,,
OPRC-DLV0000350,535.31,620.96,,,,,
OPRC-DLV0000353,696.94,808.45,,,,,
OPRC-DLV0000395,319.397,370.5,,,,,
OPRC-DLV0000398,392.75,455.59,,,,,
OPRC-DLV0000399,189.517,219.84,,,,,
OPRC-DLV0000400,946.207,1097.6,,,,,
OPRC-DLV0000413,241.957,280.67,,,,,
OPRC-DLV0000419,1079.22,1251.89,,,,,
OPRC-DLV0000421,319.75,370.91,,,,,
OPRC-DLV0000422,523.724,607.52,,,,,
OPRC-DLV0000424,0,0,,,,,
OPRC-DLV0000439,392.75,455.59,,,,,
OPRC-DLV0000483,241.81,280.5,,,,,
OPRC-DLV0000484,291.103,337.68,,,,,
OPRC-DLV0000485,220.948,256.3,,,,,
OPRC-DLV0000486,165.31,191.76,,,,,
OPRC-DLV0000487,178.328,206.86,,,,,
OPRC-DLV0000507,228.138,264.64,,,,,
OPRC-DLV0000508,198.474,230.23,,,,,
OPRC-DLV0000511,530.509,615.39,,,,,
OPRC-DLV0000519,241.957,280.67,,,,,
OPRC-DLV0000522,545.69,633,,,,,
OPRC-DLV0000528,1769.84,2053.02,,,,,
OPRC-DLV0000552,682.759,792,,,,,
OPRC-DLV0000560,861.345,999.16,,,,,
OPRC-DLV0000564,443.397,514.34,,,,,
OPRC-DLV0000566,165.31,191.76,,,,,
OPRC-DLV0000567,1596.85,1852.35,,,,,
OPRC-DLV0000586,817.448,948.24,,,,,
OPRC-DLV0000598,485.172,562.8,,,,,
OPRC-DLV0000626,204.5,237.22,,,,,
OPRC-DLV0000629,546.397,633.82,,,,,
OPRC-DLV0000630,252,292.32,,,,,
OPRC-DLV0000631,424.293,492.18,,,,,
OPRC-DLV0000632,290.345,336.8,,,,,
OPRC-DLV0000634,1274.49,1478.41,,,,,
OPRC-DLV0000649,241.957,280.67,,,,,
OPRC-DLV0000654,409.448,474.96,,,,,
OPRC-DLV0000659,505.741,586.66,,,,,
OPRC-DLV0000660,1490.72,1729.23,,,,,
OPRC-DLV0000661,861.767,999.65,,,,,
OPRC-DLV0000662,198.897,230.72,,,,,
OPRC-DLV0000668,328.276,380.8,,,,,
OPRC-DLV0000687,94.2759,109.36,,,,,
OPRC-DLV0000693,165.31,191.76,,,,,
OPRC-DLV0000704,803.009,931.49,,,,,
OPRC-DLV0000706,94.2759,109.36,,,,,
OPRC-DLV0000711,231.81,268.9,,,,,
OPRC-DLV0000718,295.172,342.4,,,,,
OPRC-DLV0000723,277.44,321.83,,,,,
OPRC-DLV0000726,173.112,200.81,,,,,
OPRC-DLV0000745,189.931,220.32,,,,,
OPRC-DLV0000746,402.491,466.89,,,,,
OPRC-DLV0000787,605.19,702.02,,,,,
OPRC-DLV0000788,241.957,280.67,,,,,
OPRC-DLV0000791,562.25,652.21,,,,,
OPRC-DLV0000799,359.172,416.64,,,,,
OPRC-DLV0000804,414.698,481.05,,,,,
OPRC-DLV0000815,89.181,103.45,,,,,
OPRC-DLV0000816,557.216,646.37,,,,,
OPRC-DLV0000817,384.509,446.03,,,,,
OPRC-DLV0000818,656.966,762.08,,,,,
OPRC-DLV0000823,290.345,336.8,,,,,
OPRC-DLV0000825,269.129,312.19,,,,,
OPRC-DLV0000844,183.681,213.07,,,,,
OPRC-DLV0000845,182.759,212,,,,,
OPRC-DLV0000846,2945.17,3416.4,,,,,
OPRC-DLV0000847,1085.7,1215.98,,,,,
OPRC-DLV0000862,170.5,191.76,,,,,
OPRC-DLV0000863,155.22,180.06,,,,,
OPRC-DLV0000865,392.75,455.59,,,,,
OPRC-DLV0000866,358.14,358.14,,,,,
OPRC-DLV0000867,149.5,168.24,,,,,
OPRC-DLV0000868,238.05,276.14,,,,,
OPRC-DLV0000874,94.28,109.36,,,,,
OPRC-DLV0000881,308.03,347.4,,,,,
OPRC-DLV0000882,554.77,621.35,,,,,
OPRC-DLV0000884,2670.03,3097.23,,,,,
OPRC-DLV0000921,291.1,337.68,,,,,
OPRC-DLV0000922,182.32,211.4,,,,,
OPRC-DLV0000927,1150,1290,,,,,
OPRC-DLV0000929,4350,4926,,,,,
OPRC-DLV0000931,322.49,322.49,,,,,
OPRC-DLV0000934,1416.13,1586.06,,,,,
OPRC-DLV0000935,149.5,168.24,,,,,
OPRC-DLV0000942,797.6,925.22,,,,,
OPRC-DLV0000943,1685.17,2169.83,,,,,
OPRC-DLV0000957,188.56,218.73,,,,,
OPRC-DLV0000958,234.52,272.52,,,,,
OPRC-DLV0000959,207.31,240.48,,,,,
OPRC-DLV0000961,170.5,191.76,,,,,
OPRC-DLV0000992,741.4,850.02,,,,,
OPRC-DLV0000993,189.65,219.99,,,,,
OPRC-DLV0000994,1472.93,1668.17,,,,,
OPRC-DLV0000996,548.58,614.42,,,,,
OPRC-DLV0000997,150,174,,,,,
OPRC-DLV0000998,672.66,753.38,,,,,
OPRC-DLV0001001,650,874.16,,,,,
OPRC-DLV0001005,1320.01,1478.41,,,,,
OPRC-DLV0001010,350,406,,,,,
OPRC-DLV0001047,611.38,684.74,,,,,
OPRC-DLV0001048,1268,1420.16,,,,,
OPRC-DLV0001054,149.5,169.24,,,,,
OPRC-DLV0001060,654,733.97,,,,,
OPRC-DLV0001064,719.87,814.02,,,,,
OPRC-DLV0001067,212,212,,,,,
OPRC-DLV0001101,352.01,394.25,,,,,
OPRC-DLV0001115,261.39,293.15,,,,,
OPRC-DLV0001135,305.35,342.4,,,,,
OPRC-DLV0001202,176.39,204.61,,,,,
OPRC-DLV0001203,176.39,204.61,,,,,
OPRC-DLV0001204,163.54,189.71,,,,,
OPRC-DLV0001205,163.54,189.71,,,,,
OPRC-DLV0001206,150.69,174.8,,,,,
OPRC-DLV0001207,176.39,204.61,,,,,
OPRC-DLV0001208,176.39,204.61,,,,,
OPRC-DLV0001209,189.24,219.52,,,,,
OPRC-DLV0001210,150.69,174.8,,,,,
OPRC-DLV0001211,163.54,189.71,,,,,
OPRC-DLV0001212,150.69,174.8,,,,,
OPRC-DLV0001213,227.79,264.24,,,,,
OPRC-DLV0001214,189.24,219.52,,,,,
OPRC-DLV0001215,163.54,189.71,,,,,
OPRC-DLV0001216,150.69,174.8,,,,,
OPRC-DLV0001217,452.43,524.82,,,,,
OPRC-DLV0001218,214.94,249.33,,,,,
OPRC-DLV0001219,189.79,220.16,,,,,
OPRC-DLV0001220,189.24,219.52,,,,,
OPRC-DLV0001221,137.84,159.89,,,,,
OPRC-DLV0001222,137.84,159.89,,,,,
OPRC-DLV0001223,176.39,204.61,,,,,
OPRC-DLV0001224,189.24,219.52,,,,,
OPRC-DLV0001225,413.44,479.59,,,,,
OPRC-DLV0001226,792.39,919.17,,,,,
OPRC-DLV0001227,137.84,159.89,,,,,
OPRC-DLV0001228,150.69,174.8,,,,,
OPRC-DLV0001229,330.59,383.48,,,,,
OPRC-DLV0001230,137.84,159.89,,,,,
OPRC-DLV0001231,163.54,189.71,,,,,
OPRC-DLV0001232,343.44,398.39,,,,,
OPRC-DLV0001233,253.49,294.05,,,,,
OPRC-DLV0001234,137.84,159.89,,,,,
OPRC-DLV0001235,288.15,334.25,,,,,
OPRC-DLV0001236,137.84,159.89,,,,,
OPRC-DLV0001237,137.84,159.89,,,,,
OPRC-DLV0001238,150.69,174.8,,,,,
OPRC-DLV0001239,202.09,234.42,,,,,
OPRC-DLV0001240,150.69,174.8,,,,,
OPRC-DLV0001241,137.84,159.89,,,,,
OPRC-DLV0001242,137.84,159.89,,,,,
OPRC-DLV0001243,150.69,174.8,,,,,
OPRC-DLV0001244,330.59,383.48,,,,,
OPRC-DLV0001245,279.19,323.86,,,,,
OPRC-DLV0001246,163.54,189.71,,,,,
OPRC-DLV0001247,150.69,174.8,,,,,
OPRC-DLV0001248,137.84,159.89,,,,,
OPRC-DLV0001249,150.69,174.8,,,,,
OPRC-DLV0001250,214.94,249.33,,,,,
OPRC-DLV0001251,137.84,159.89,,,,,
OPRC-DLV0001252,137.84,159.89,,,,,
OPRC-DLV0001253,137.84,159.89,,,,,
OPRC-DLV0001254,240.64,279.14,,,,,
OPRC-DLV0001255,189.24,219.52,,,,,
OPRC-DLV0001256,137.84,159.89,,,,,
OPRC-DLV0001257,240.64,279.14,,,,,
OPRC-DLV0001258,150.69,174.8,,,,,
OPRC-DLV0001259,150.69,174.8,,,,,
OPRC-DLV0001260,176.39,204.61,,,,,
OPRC-DLV0001261,583.23,676.55,,,,,
OPRC-DLV0001262,583.23,676.55,,,,,
OPRC-DLV0001263,1335.21,1548.84,,,,,
OPRC-DLV0001264,779.95,904.74,,,,,
OPRC-DLV0001265,361.92,419.83,,,,,
OPRC-DLV0001266,214.94,249.33,,,,,
OPRC-DLV0001267,137.84,159.89,,,,,
OPRC-DLV0001268,137.84,159.89,,,,,
OPRC-DLV0001269,292.04,338.77,,,,,
OPRC-DLV0001270,137.84,159.89,,,,,
OPRC-DLV0001271,137.84,159.89,,,,,
OPRC-DLV0001272,137.84,159.89,,,,,
OPRC-DLV0001273,189.24,219.52,,,,,
OPRC-DLV0001274,312.74,362.78,,,,,
OPRC-DLV0001275,189.79,220.16,,,,,
OPRC-DLV0001276,165.2,191.63,,,,,
OPRC-DLV0001277,238.97,277.21,,,,,
OPRC-DLV0001278,312.74,362.78,,,,,
OPRC-DLV0001279,137.84,159.89,,,,,
OPRC-DLV0001280,137.84,159.89,,,,,
OPRC-DLV0001281,137.84,159.89,,,,,
OPRC-DLV0001282,137.84,159.89,,,,,
OPRC-DLV0001283,176.39,204.61,,,,,
OPRC-DLV0001284,150.69,174.8,,,,,
OPRC-DLV0001285,189.24,219.52,,,,,
OPRC-DLV0001286,163.54,189.71,,,,,
OPRC-DLV0001287,150.69,174.8,,,,,
OPRC-DLV0001288,258.58,299.95,,,,,
OPRC-DLV0001289,163.54,189.71,,,,,
OPRC-DLV0001290,137.84,159.89,,,,,
OPRC-DLV0001291,150.69,174.8,,,,,
OPRC-DLV0001292,304.89,353.67,,,,,
OPRC-DLV0001293,150.69,174.8,,,,,
OPRC-DLV0001294,137.84,140.05,,,,,
OPRC-DLV0001295,137.84,140.05,,,,,
OPRC-DLV0001296,137.84,140.05,,,,,
OPRC-DLV0001297,137.84,140.05,,,,,
OPRC-DLV0001298,163.54,166.16,,,,,
OPRC-DLV0001299,150.69,153.1,,,,,
OPRC-DLV0001300,150.69,153.1,,,,,
OPRC-DLV0001301,163.54,166.16,,,,,
OPRC-DLV0001302,189.24,192.27,,,,,
OPRC-DLV0001303,227.79,231.43,,,,,
OPRC-DLV0001304,137.84,140.05,,,,,
OPRC-DLV0001305,137.84,140.05,,,,,
OPRC-DLV0001306,163.54,166.16,,,,,
OPRC-DLV0001307,163.54,166.16,,,,,
OPRC-DLV0001308,206.74,210.05,,,,,
OPRC-DLV0001309,150.69,153.1,,,,,
OPRC-DLV0001310,292.04,296.71,,,,,
OPRC-DLV0001311,266.34,270.6,,,,,
OPRC-DLV0001312,150.69,153.1,,,,,
OPRC-DLV0001313,150.69,153.1,,,,,
OPRC-DLV0001314,163.54,166.16,,,,,
OPRC-DLV0001315,137.84,140.05,,,,,
OPRC-DLV0001316,202.09,205.32,,,,,
OPRC-DLV0001317,150.69,153.1,,,,,
OPRC-DLV0001318,241.19,245.05,,,,,
OPRC-DLV0001319,150.69,153.1,,,,,
OPRC-DLV0001320,137.84,140.05,,,,,
OPRC-DLV0001321,206.74,210.05,,,,,
OPRC-DLV0001322,137.84,140.05,,,,,
OPRC-DLV0001323,137.84,140.05,,,,,
OPRC-DLV0001324,361.78,367.57,,,,,
OPRC-DLV0001325,189.24,192.27,,,,,
OPRC-DLV0001326,137.84,140.05,,,,,
OPRC-DLV0001327,137.84,140.05,,,,,
OPRC-DLV0001328,227.79,231.43,,,,,
OPRC-DLV0001329,189.24,192.27,,,,,
OPRC-DLV0001330,176.39,179.21,,,,,
OPRC-DLV0001332,94.28,109.36,,,,,
OPRC-DLV0001333,489.01,567.25,,,,,
OPRC-DLV0001334,58.52,185.04,,,,,
OPRC-DLV0001341,240.31,278.76,,,,,
OPRC-DLV0001383,185.49,215.17,,,,,
OPRC-DLV0001384,157.2,182.35,,,,,
OPRC-DLV0001422,1081.12,1049.12,,,,,
OPRC-DLV0001424,280.67,280.67,,,,,
OPRC-DLV0001427,508.39,570.19,,,,,
OPRC-DLV0001448,495,574.2,,,,,
OPRC-DLV0001449,278.26,323.64,,,,,
OPRC-DLV0001450,291.1,337.68,,,,,
OPRC-DLV0001468,597.92,669.67,,,,,
OPRC-DLV0001469,1262.55,1414.06,,,,,
OPRC-DLV0001470,500,641.2,,,,,
OPRC-DLV0001475,431.89,500.99,,,,,
OPRC-DLV0001476,414.62,480.96,,,,,
OPRC-DLV0001479,352.01,394.25,,,,,
OPRC-DLV0001490,322.49,322.49,,,,,
OPRC-DLV0001491,886.34,1028.15,,,,,
OPRC-DLV0001545,1320.01,1478.41,,,,,
OPRC-DLV0001549,499.88,651.12,,,,,
OPRC-DLV0001551,291.1,337.68,,,,,
OPRC-DLV0001562,170.5,191.76,,,,,
OPRC-DLV0001563,1530,1713.6,,,,,
OPRC-DLV0001579,795.08,891.29,,,,,
OPRC-DLV0001615,330,382.8,,,,,
OPRC-DLV0001625,456.6,543.62,,,,,
OPRC-DLV0001767,137.84,159.89,,,,,
OPRC-DLV0001768,240.64,279.14,,,,,
OPRC-DLV0001769,137.84,159.89,,,,,
OPRC-DLV0001770,163.54,189.71,,,,,
OPRC-DLV0001771,163.54,189.71,,,,,
OPRC-DLV0001772,189.24,219.52,,,,,
OPRC-DLV0001773,266.34,308.95,,,,,
OPRC-DLV0001774,214.94,249.33,,,,,
OPRC-DLV0001775,253.49,294.05,,,,,
OPRC-DLV0001776,317.74,368.58,,,,,
OPRC-DLV0001777,163.54,189.71,,,,,
OPRC-DLV0001778,163.54,189.71,,,,,
OPRC-DLV0001779,137.84,159.89,,,,,
OPRC-DLV0001780,150.69,174.8,,,,,
OPRC-DLV0001781,202.09,234.42,,,,,
OPRC-DLV0001782,150.69,174.8,,,,,
OPRC-DLV0001783,137.84,159.89,,,,,
OPRC-DLV0001784,202.09,234.42,,,,,
OPRC-DLV0001785,137.84,159.89,,,,,
OPRC-DLV0001786,245.73,285.05,,,,,
OPRC-DLV0001787,176.39,204.61,,,,,
OPRC-DLV0001788,150.69,174.8,,,,,
OPRC-DLV0001789,137.84,159.89,,,,,
OPRC-DLV0001790,150.69,174.8,,,,,
OPRC-DLV0001791,150.69,174.8,,,,,
OPRC-DLV0001792,150.69,174.8,,,,,
OPRC-DLV0001793,150.69,174.8,,,,,
OPRC-DLV0001794,163.54,189.71,,,,,
OPRC-DLV0001795,150.69,174.8,,,,,
OPRC-DLV0001796,163.54,189.71,,,,,
OPRC-DLV0001797,137.84,159.89,,,,,
OPRC-DLV0001798,137.84,159.89,,,,,
OPRC-DLV0001799,558.64,648.02,,,,,
OPRC-DLV0001800,137.84,159.89,,,,,
OPRC-DLV0001801,227.79,264.24,,,,,
OPRC-DLV0001802,176.39,204.61,,,,,
OPRC-DLV0001803,176.39,204.61,,,,,
OPRC-DLV0001804,189.24,219.52,,,,,
OPRC-DLV0001805,150.69,174.8,,,,,
OPRC-DLV0001806,176.39,204.61,,,,,
OPRC-DLV0001807,163.54,189.71,,,,,
OPRC-DLV0001808,150.69,174.8,,,,,
OPRC-DLV0001809,150.69,174.8,,,,,
OPRC-DLV0001810,176.39,204.61,,,,,
OPRC-DLV0001811,240.64,279.14,,,,,
OPRC-DLV0001812,202.09,234.42,,,,,
OPRC-DLV0001813,150.69,174.8,,,,,
OPRC-DLV0001814,310.09,359.7,,,,,
OPRC-DLV0001815,137.84,159.89,,,,,
OPRC-DLV0001816,266.34,308.95,,,,,
OPRC-DLV0001817,137.84,159.89,,,,,
OPRC-DLV0001818,150.69,174.8,,,,,
OPRC-DLV0001819,163.54,189.71,,,,,
OPRC-DLV0001820,150.69,174.8,,,,,
OPRC-DLV0001821,137.84,159.89,,,,,
OPRC-DLV0001822,214.94,249.33,,,,,
OPRC-DLV0001823,163.54,189.71,,,,,
OPRC-DLV0001824,163.54,189.71,,,,,
OPRC-DLV0001825,163.54,189.71,,,,,
OPRC-DLV0001826,150.69,174.8,,,,,
OPRC-DLV0001827,202.09,234.42,,,,,
OPRC-DLV0001828,253.49,294.05,,,,,
OPRC-DLV0001829,150.69,174.8,,,,,
OPRC-DLV0001830,137.84,159.89,,,,,
OPRC-DLV0001831,150.69,174.8,,,,,
OPRC-DLV0001832,214.94,249.33,,,,,
OPRC-DLV0001833,189.24,219.52,,,,,
OPRC-DLV0001834,258.58,299.95,,,,,
OPRC-DLV0001835,137.84,159.89,,,,,
OPRC-DLV0001836,137.84,159.89,,,,,
OPRC-DLV0001837,150.69,174.8,,,,,
OPRC-DLV0001838,137.84,159.89,,,,,
OPRC-DLV0001839,189.24,219.52,,,,,
OPRC-DLV0001840,189.24,219.52,,,,,
OPRC-DLV0001841,266.34,308.95,,,,,
OPRC-DLV0001842,176.39,204.61,,,,,
OPRC-DLV0001843,150.69,174.8,,,,,
OPRC-DLV0001844,202.09,234.42,,,,,
OPRC-DLV0001845,150.69,174.8,,,,,
OPRC-DLV0001846,258.58,299.95,,,,,
OPRC-DLV0001847,214.94,249.33,,,,,
OPRC-DLV0001848,150.69,174.8,,,,,
OPRC-DLV0001849,163.54,189.71,,,,,
OPRC-DLV0001850,176.39,204.61,,,,,
OPRC-DLV0001851,214.94,249.33,,,,,
OPRC-DLV0001852,227.79,264.24,,,,,
OPRC-DLV0001853,292.04,338.77,,,,,
OPRC-DLV0001854,137.84,159.89,,,,,
OPRC-DLV0001855,137.84,159.89,,,,,
OPRC-DLV0001856,137.84,159.89,,,,,
OPRC-DLV0001857,163.54,189.71,,,,,
OPRC-DLV0001858,549.04,636.89,,,,,
OPRC-DLV0001859,400.33,464.38,,,,,
OPRC-DLV0001860,137.84,159.89,,,,,
OPRC-DLV0001861,176.39,204.61,,,,,
OPRC-DLV0001862,214.94,249.33,,,,,
OPRC-DLV0001863,137.84,159.89,,,,,
OPRC-DLV0001864,150.69,174.8,,,,,
OPRC-DLV0001865,227.79,264.24,,,,,
OPRC-DLV0001866,172.29,199.86,,,,,
OPRC-DLV0001867,137.84,159.89,,,,,
OPRC-DLV0001868,317.74,368.58,,,,,
OPRC-DLV0001869,137.84,159.89,,,,,
OPRC-DLV0001870,137.84,159.89,,,,,
OPRC-DLV0001871,214.94,249.33,,,,,
OPRC-DLV0001872,214.94,249.33,,,,,
OPRC-DLV0001873,137.84,159.89,,,,,
OPRC-DLV0001874,137.84,159.89,,,,,
OPRC-DLV0001875,202.09,234.42,,,,,
OPRC-DLV0001876,310.09,359.7,,,,,
OPRC-DLV0001877,150.69,174.8,,,,,
OPRC-DLV0001878,137.84,159.89,,,,,
OPRC-DLV0001879,137.84,159.89,,,,,
OPRC-DLV0001880,189.24,219.52,,,,,
OPRC-DLV0001881,266.34,308.95,,,,,
OPRC-DLV0001882,172.29,199.86,,,,,
OPRC-DLV0001883,137.84,159.89,,,,,
OPRC-DLV0001884,163.54,189.71,,,,,
OPRC-DLV0001885,163.54,189.71,,,,,
OPRC-DLV0001886,202.09,234.42,,,,,
OPRC-DLV0001887,238.97,277.21,,,,,
OPRC-DLV0001888,460.28,533.925,,,,,
OPRC-DLV0001889,600.89,697.03,,,,,
OPRC-DLV0001890,2431.28,2820.28,,,,,
OPRC-DLV0001891,435.69,505.4,,,,,
OPRC-DLV0001899,319.4,370.5,,,,,
OPRC-DLV0001905,492.67,492.67,,,,,
